Frame,X,Y,Width,Height,Area,Angle
frame_0000,382,302,25,31,775,-72.5528115767178
frame_0001,382,301,25,32,800,-72.07208023799276
frame_0002,382,302,25,30,750,-72.07208023799276
frame_0003,382,301,25,31,775,-71.56505117707799
frame_0004,382,301,25,32,800,-72.07208023799276
frame_0005,382,302,25,30,750,-72.07208023799276
frame_0006,382,302,25,30,750,-72.07208023799276
frame_0007,382,301,25,31,775,-71.56505117707799
frame_0008,382,301,25,31,775,-71.56505117707799
frame_0009,382,301,25,31,775,-71.56505117707799
frame_0010,382,302,25,30,750,-72.07208023799276
frame_0011,382,301,25,31,775,-71.56505117707799
frame_0012,382,302,25,30,750,-72.07208023799276
frame_0013,382,302,25,30,750,-72.07208023799276
frame_0014,382,302,25,31,775,-72.5528115767178
frame_0015,382,302,25,31,775,-72.5528115767178
frame_0016,382,302,25,30,750,-72.07208023799276
frame_0017,382,302,25,30,750,-72.07208023799276
frame_0018,382,302,25,31,775,-72.5528115767178
frame_0019,382,302,25,31,775,-72.5528115767178
frame_0020,382,302,25,30,750,-72.07208023799276
frame_0021,382,302,25,31,775,-72.5528115767178
frame_0022,382,302,25,31,775,-72.5528115767178
frame_0023,382,302,25,31,775,-72.5528115767178
frame_0024,382,302,25,31,775,-72.5528115767178
frame_0025,382,302,25,32,800,-73.00917670801384
frame_0026,382,302,25,32,800,-73.00917670801384
frame_0027,382,302,25,31,775,-72.5528115767178
frame_0028,382,302,25,31,775,-72.5528115767178
frame_0029,382,302,25,31,775,-72.5528115767178
frame_0030,382,302,25,31,775,-72.5528115767178
frame_0031,382,302,25,31,775,-72.5528115767178
frame_0032,382,302,25,31,775,-72.5528115767178
frame_0033,382,302,25,31,775,-72.5528115767178
frame_0034,382,302,25,31,775,-72.5528115767178
frame_0035,382,302,25,31,775,-72.5528115767178
frame_0036,382,302,25,31,775,-72.5528115767178
frame_0037,382,302,25,31,775,-72.5528115767178
frame_0038,382,302,25,31,775,-72.5528115767178
frame_0039,382,302,25,31,775,-72.5528115767178
frame_0040,382,302,25,31,775,-72.5528115767178
frame_0041,382,302,25,31,775,-72.5528115767178
